userId,itemId
2108,2022
3695,1343
838,20
896,801
5666,1235
2026,1066
1118,640
1869,534
3767,1575
3527,2342
9,554
4220,1829
1693,174
1290,1190
1180,1364
5963,770
5141,1298
4513,786
3503,533
898,153
4114,734
2831,420
2485,39
4057,8
4278,97
5730,667
1811,329
5442,59
4087,814
1180,563
548,1232
3588,2277
5737,1279
452,1411
58,51
2920,98
3199,256
545,524
994,743
698,1632
701,739
3016,132
4770,219
4844,2032
715,762
4333,1290
5602,1469
6015,47
2367,1630
4456,724
3767,1030
1713,660
5502,177
2172,1522
4795,1161
1647,1451
4540,2122
313,149
574,97
4059,273
2019,3089
5778,1317
1290,23
263,1000
1836,117
1271,116
5620,308
3678,760
5015,2632
1957,934
2663,1927
2314,1821
4062,1442
5467,1554
1562,22
4379,1517
4284,1064
5598,82
3735,934
1834,2142
4714,75
292,52
5038,2144
1424,2423
2628,94
969,1246
4868,1713
3708,620
2115,2360
936,738
4006,1217
5895,565
3017,582
948,199
3520,755
2029,557
1448,1490
4168,667
5751,342
936,604
795,23
179,835
3524,531
4823,592
634,1753
3368,321
1996,2042
351,454
1725,2410
2461,399
3410,381
5428,167
2614,128
4008,963
1347,321
3270,541
523,1708
1087,106
5889,856
2667,605
2628,1658
1217,426
4900,2080
5500,1454
4752,22
3680,841
4506,240
4781,772
3530,2200
3770,113
5432,52
3318,2101
2506,20
1243,642
72,893
4507,216
3843,1083
3379,276
3517,424
2435,2813
3311,91
933,615
928,1833
5075,272
5787,2634
4646,2082
3226,1173
1353,566
1541,72
2663,180
4052,1342
4098,2817
3081,1986
5339,219
1114,209
3481,177
5625,501
58,1827
888,724
4814,781
2908,2079
4619,291
158,889
3966,488
4284,48
1570,78
5254,33
5836,754
1900,51
5311,237
311,44
5364,1819
809,101
4123,826
720,956
5233,29
1657,269
1280,284
4344,75
5518,141
4311,1237
2882,871
4236,433
3370,728
4444,1462
3767,131
4721,5
4551,146
6025,741
2099,697
4313,1836
1195,437
4833,1532
3991,541
3690,191
4653,616
2495,2000
926,1185
3617,2814
3561,848
5727,673
1586,1994
4731,1366
4034,104
3807,1972
4307,174
131,189
3915,1141
4518,2322
530,242
5492,886
1967,788
3307,133
3031,1321
5675,274
3715,2889
47,1855
4949,244
1202,1013
1936,108
954,774
548,1270
2691,156
2760,2335
508,590
1307,189
1845,640
5851,569
2683,167
318,73
4447,694
3651,2221
2856,430
4233,650
5662,541
2453,902
191,769
4085,307
5110,1950
3777,2650
1111,1296
81,702
530,400
2989,331
677,3218
1841,702
4356,1328
5794,630
3538,547
3474,1923
1515,1062
4826,1050
3744,1204
4941,691
3846,538
4052,1126
6015,529
307,2165
771,132
4335,1348
5786,26
948,160
3840,295
4857,199
2123,1083
2539,246
5687,134
3823,316
3600,319
3610,1059
102,967
5014,514
2333,400
5081,756
4165,207
2084,181
4496,259
1752,3158
1789,728
962,35
437,956
4000,1355
5358,199
594,78
2933,2302
3791,1145
3310,1172
1223,539
4069,859
2177,465
752,1406
3769,743
3714,1648
5459,552
3518,193
4684,973
776,164
634,51
1745,86
1957,1399
2543,2116
5719,45
2819,1045
5248,1854
4087,284
1594,86
48,586
959,1641
370,505
4276,983
3215,812
1200,231
2388,1267
1448,1432
534,992
1977,1684
2637,194
5060,1225
4489,86
3826,120
5656,1022
1127,311
3928,411
4923,1235
2839,202
5942,425
4915,243
1227,717
2070,9
198,470
2358,486
3617,1987
5135,1227
9,332
270,287
3815,1655
545,1224
5155,226
4941,1243
1111,639
810,1462
2966,586
5001,1597
3899,693
548,817
711,287
4679,1196
709,741
1297,1321
1792,858
2908,626
4328,123
2594,468
5522,932
3822,1154
4087,94
4606,839
3538,1138
5500,145
4674,2509
3533,434
3642,86
1520,23
4168,2027
5830,2534
1112,506
194,597
4013,1879
3107,1223
3188,909
375,142
3951,59
5449,164
3400,391
4843,2295
3498,1270
4979,86
841,332
4851,1000
26,572
921,162
695,979
4894,589
5442,983
1182,417
4709,2729
4386,598
694,773
1099,1265
3179,602
379,543
3617,1907
954,538
4193,206
1033,19
4015,788
4778,691
5366,0
3506,1913
5579,438
5443,435
224,2196
1835,1950
2097,184
4806,5
5106,771
1296,1946
698,533
1134,996
4779,246
2500,795
5555,1708
3883,29
5757,717
5581,601
4335,137
3244,68
5155,1105
575,1326
4242,125
4095,764
451,122
589,816
1940,1013
3823,1303
76,317
2882,1243
5112,484
3142,655
1763,751
3577,125
5219,613
2483,688
1450,308
5288,134
5031,1271
1666,1391
1938,1115
1223,2101
4370,1354
4353,2057
4166,48
2528,1264
5649,554
5977,1042
1265,835
3967,1979
4569,972
4879,2022
5139,283
501,808
1190,1628
5916,288
5678,1105
4657,125
4818,2623
785,905
5472,217
4974,438
4999,901
3807,507
1332,1037
1467,132
3429,337
4282,3161
2980,2264
43,674
4481,1206
4114,709
4447,1988
2230,596
747,756
4620,2074
3901,932
3177,1059
4731,2682
4457,546
5482,53
2961,1445
2793,453
2054,1837
5955,774
3780,316
4977,62
1050,243
1665,27
3312,209
3269,87
3964,843
1999,34
2281,6
5681,636
794,1678
880,789
3687,1837
5912,904
3518,1334
2337,1265
3370,1814
794,414
3791,1354
2444,673
2101,1246
241,406
4784,90
4960,709
2248,509
725,817
3470,3073
3086,2
2691,893
5850,613
2825,1512
4657,1270
983,718
1193,1181
2158,1734
2241,893
5831,345
745,86
2065,68
911,315
3692,167
4308,519
4772,1740
765,1038
1598,19
4672,1644
1321,1597
162,2361
698,2164
2108,810
2452,504
5856,75
2180,1117
3483,385
2623,369
3807,513
2095,264
1342,863
4180,1875
4501,42
730,572
5336,1637
4057,567
3788,336
214,251
1018,1550
5069,1326
3858,893
1388,1146
5106,1059
9,713
1172,897
4776,756
896,438
2245,1037
3711,218
2741,514
1979,912
3691,19
1608,996
5436,1206
1951,804
253,544
1409,1042
3541,1160
3823,204
191,1663
677,772
5347,1264
580,856
974,788
3877,489
4758,213
3314,315
3807,215
423,38
5865,209
2668,39
3606,1707
2322,1140
1936,124
74,621
172,1230
5304,40
5675,812
1792,164
5730,726
5848,124
1916,1164
2019,712
3904,716
5496,489
3352,1719
1464,42
168,1601
2543,1661
5879,1280
2177,2478
2840,996
2971,64
4047,701
4308,1836
3840,1694
3461,538
2544,858
2585,203
5370,1159
3011,123
5914,290
2091,740
2587,164
224,134
3038,584
5297,317
1711,184
1192,160
1736,123
2163,1295
2650,110
5022,674
1151,133
5754,2017
2755,1180
4507,2859
2975,1211
1450,655
3936,585
2889,127
2528,191
160,242
4370,879
5228,113
3223,1611
472,682
2793,116
4304,2004
3682,192
5120,255
4432,236
2410,151
391,1975
1136,612
976,739
4212,1268
3550,228
1407,1221
3030,226
6001,2414
2896,215
4823,644
2350,1901
5830,1524
4798,768
3926,39
3849,1209
1940,762
788,550
5099,1256
4115,2403
6015,372
3609,85
5481,1164
853,137
437,515
5602,194
5152,1494
5157,937
2046,498
3190,1074
5492,194
3687,194
5733,795
1099,1311
4371,2085
2130,251
186,788
586,1958
333,434
5113,631
4956,3302
823,1449
5113,331
337,240
3046,210
3750,1469
666,1727
3481,1005
1420,763
3692,1901
2014,530
326,2463
1736,586
354,1382
5975,592
5880,801
1711,151
2755,1746
4381,432
1328,895
3647,1184
2215,363
514,1983
1448,24
1058,10
5481,2079
4725,2955
586,3178
2999,315
5953,667
2329,882
4093,525
4386,411
166,522
4026,336
3195,72
5930,217
283,1963
5722,1339
5099,1046
1697,101
2940,2480
2751,142
799,618
4343,1020
3871,730
970,1972
4809,218
3146,795
4815,793
3242,1854
2203,1718
342,60
3303,10
326,8
1555,406
3736,246
1447,328
1835,764
5986,1008
89,1678
5559,184
2933,1109
47,137
1439,22
5737,204
2290,717
61,2087
3750,2003
2267,252
3777,2328
4518,2296
5086,834
4951,509
4595,1091
4304,1346
194,823
1115,1246
4961,504
197,489
5112,334
1604,956
2739,528
2091,688
4731,623
4950,863
969,328
1368,932
4206,1081
2009,2329
3117,514
1842,350
3822,95
5123,801
2718,558
424,40
4285,859
280,983
4251,929
4608,1097
2858,1641
4117,986
351,1023
3730,1026
2966,2897
4023,515
1426,579
1940,830
4866,489
1229,97
1793,1239
3591,177
2760,1739
5400,631
1086,62
95,1579
154,1173
2806,238
1834,346
3824,1150
1075,566
2681,488
5621,1451
2246,558
4812,1510
3980,138
3475,640
1223,1794
4344,1659
309,691
70,363
2591,42
3725,555
4450,80
5522,20
3060,385
819,1712
499,595
3715,406
4477,862
4974,1326
5565,849
3343,558
3578,1345
5447,739
4427,1117
3768,275
5457,316
2990,206
4703,187
4283,1719
1376,744
2011,13
1311,98
3798,391
2534,96
3053,2221
52,829
1149,500
1387,871
1799,335
3023,214
5427,1341
1265,1174
5697,1468
1388,30
3665,213
3783,545
2287,127
3179,2814
5748,283
1302,1468
1356,1204
5555,961
3043,781
4140,906
4927,827
4487,117
4724,1337
4353,757
1138,701
4801,1786
4795,1459
4265,858
660,212
1149,2111
1732,1003
5211,1154
818,137
4917,126
2846,280
2309,1514
903,1529
709,847
668,1172
3791,830
168,523
857,981
156,1449
5267,163
1206,538
2968,1923
5997,351
5103,124
4168,160
3228,444
2877,0
3291,1957
3204,164
2239,283
1049,1840
4093,127
3264,1209
3931,397
1716,524
697,741
888,700
2792,768
2591,1230
3798,335
5732,59
4501,51
5311,414
4978,639
3245,1904
5112,610
4424,981
273,1011
1834,664
5566,22
1124,1738
2763,545
5960,254
3571,64
875,903
2985,763
1675,259
1793,501
3538,357
91,572
638,594
2879,854
3128,919
4435,1576
4138,892
3835,2033
5471,64
2456,90
1646,85
4385,624
3866,586
769,767
2985,1738
4386,590
5361,2295
3659,3006
548,209
354,1164
3200,1214
4809,1376
1965,44
2107,246
481,375
5674,674
66,12
3759,294
5253,242
736,40
3682,2161
1321,720
3390,1838
748,1829
3677,736
345,538
5831,405
1631,862
5217,408
4089,15
1066,2264
2146,1154
4829,577
2040,1522
5241,263
4032,1426
375,829
3602,1135
4028,1126
1736,359
5033,1154
4851,246
4878,566
3271,383
1242,1717
4483,1895
4020,1076
2477,461
2434,1015
750,509
3902,770
5014,87
1259,1876
3204,166
5045,1046
4246,112
1462,134
1604,1328
3390,2326
3367,1376
4302,1670
3319,352
4518,244
3358,489
3474,284
5649,400
2865,486
1674,1026
1961,920
229,1002
4276,2166
3450,505
4082,1360
5457,1339
5583,1154
1725,806
4233,572
3127,730
2105,2186
3106,1208
58,109
672,2580
854,1103
5091,616
2869,767
3599,665
705,36
4481,885
4853,2653
1835,2141
2930,50
3962,8
1555,735
3508,39
659,751
5760,2401
4471,1678
498,60
423,1464
5332,315
5474,1999
4089,716
3835,637
4944,837
4169,209
1881,1278
4160,493
1644,1871
3216,1359
2965,164
1713,923
1638,955
1284,1140
981,812
4465,1975
335,277
3232,184
3195,565
819,722
849,122
944,1659
1679,761
704,40
4747,1000
1560,420
742,1517
3077,0
2062,980
4235,1456
3928,598
4376,62
3928,1323
4890,186
2528,1637
307,813
5436,855
4100,197
3265,311
764,119
5422,198
2409,159
1446,222
2591,2758
58,106
1134,532
2540,1674
1086,109
2461,793
5676,1559
2035,1065
5808,1020
3886,48
5737,1174
4048,2824
3030,273
2561,2194
3889,242
1000,736
2123,423
3438,560
5290,1577
4520,311
5167,1251
4604,915
5341,4
795,335
5264,2549
4005,561
659,618
4355,538
5953,1315
5364,1202
1130,147
751,2836
677,2762
5507,1923
3680,59
5613,244
672,1155
1596,610
5462,201
3101,104
4476,1826
3755,1032
1571,788
5619,23
2647,44
1987,655
5481,113
2038,1060
2105,1059
3307,1374
1523,1350
5363,1196
909,731
2528,674
5171,470
1016,1814
4447,604
1612,1223
2591,1228
1980,104
2800,896
1606,1294
2026,46
3336,75
4974,1303
1392,1907
936,2633
1014,904
172,982
1683,128
5941,557
2525,1579
301,194
4634,1376
2680,39
5860,1476
6006,716
5662,168
3897,2825
2589,963
838,1756
3675,614
1644,606
3516,1275
1978,499
2046,1278
1119,641
880,154
934,66
5715,1008
3006,189
423,790
2537,1694
3939,1281
4276,1883
437,1173
468,105
508,495
1850,1391
4284,767
2115,1386
5446,9
4446,1488
1065,1333
1294,48
4621,1065
5674,662
2940,208
2856,746
3340,48
3999,534
3158,1988
461,0
1696,753
2700,160
5999,1037
437,2121
5732,432
3389,1684
4662,664
5096,564
4193,613
4878,2704
172,2057
4212,847
4787,1360
3080,1737
4041,1265
1896,298
3319,141
1523,386
381,5
6029,44
1264,660
4301,2854
2037,1246
681,529
3073,462
5255,382
4963,180
1841,1923
5083,1293
4417,622
2904,198
5511,1158
1987,379
2011,30
2135,448
4385,980
5055,179
2108,730
5620,1593
1068,441
1295,546
2780,649
3689,1923
734,42
4424,133
1483,491
3588,1473
2503,334
4792,156
938,769
2819,666
460,1400
5038,2086
5596,971
4567,220
4168,170
2401,2277
5959,1495
1921,851
5674,96
5069,348
1890,1482
4155,687
2894,1069
2768,1895
1260,1093
4610,1158
3506,2356
3805,278
3995,151
956,1996
1705,1623
2961,155
5155,773
5166,629
5346,620
3490,898
271,2329
1099,1225
91,1185
4106,1461
508,1135
4040,250
4432,432
3912,222
2669,236
1414,176
2776,193
4657,589
720,432
1366,60
890,1647
1732,50
4267,581
3073,293
284,38
5794,304
5110,261
425,256
1763,433
3288,649
3124,1053
4472,746
1578,1054
1464,82
4731,1088
5458,784
3000,428
4370,798
5516,1598
33,148
3511,2654
3668,2185
835,2029
5222,531
4097,661
4822,258
3082,2141
1284,203
2105,3086
1145,1229
5503,1393
4579,381
2128,150
3788,667
944,208
5233,562
1777,736
1210,1088
860,517
4260,1129
3668,1586
3514,1462
3388,1807
119,259
4878,117
557,444
1727,595
1488,1460
5820,1318
4020,401
1775,387
5096,736
35,717
6035,439
5000,219
5626,700
867,1864
1593,13
3506,1258
960,1142
3480,5
4193,68
1973,1257
1353,207
3600,408
3496,327
302,22
4577,2223
1585,22
4681,590
1766,172
1983,145
5956,2399
21,446
2543,1226
570,773
3611,38
956,1158
3682,699
932,39
2179,647
3293,44
2588,23
3561,1066
4592,285
2458,885
3806,749
3767,1572
283,107
5825,192
3609,2090
1136,939
2495,242
4645,2662
469,60
9,573
3475,3069
5761,713
2105,1858
2393,62
473,352
6001,716
5089,2141
1145,120
3833,214
2394,387
1695,1251
666,97
1137,1838
4387,1027
5320,666
3798,584
3504,474
5171,791
847,428
4905,210
1556,189
1903,462
1973,1173
3043,300
1680,1545
881,2357
1715,1322
2612,797
3341,1204
428,667
4795,1293
1097,44
4564,23
1957,1431
3768,893
4182,21
4424,886
4886,2464
3232,237
5250,459
934,279
1679,483
3747,813
3653,590
1127,1727
4591,796
1565,463
3680,1904
5572,111
970,441
5467,1094
398,231
623,461
229,673
1603,258
3068,237
4854,672
5787,637
4087,336
5963,388
3506,676
1657,116
2551,194
5542,585
981,797
5165,2916
5754,756
3977,593
1471,98
1994,283
3909,1221
2770,537
4947,1835
861,516
1793,518
1666,645
2123,2222
253,762
3857,400
345,104
3807,1027
4249,1431
944,42
5810,1376
2124,1661
4428,1529
2001,790
236,2047
829,346
2995,1068
4237,1358
1497,259
1819,1501
5269,1655
530,1578
1802,128
5907,64
4788,1665
5649,746
3223,458
481,321
2049,128
2717,113
215,1225
2569,113
1665,527
4729,135
342,851
3360,296
5674,2033
3783,23
2091,1443
73,1253
164,214
819,236
5525,376
5244,372
5588,280
2403,796
1695,1152
3755,1585
3284,439
5194,43
5318,119
5592,264
1642,2125
495,50
4293,1528
4040,572
2880,182
307,392
4071,1612
2589,251
4166,221
5018,259
4047,151
4088,316
3941,474
3835,1521
4927,2712
1222,316
2764,164
5642,575
5049,417
3558,470
2760,356
4285,2025
4228,736
944,12
1730,1877
5413,2620
3443,1190
5456,557
4472,149
5393,660
4953,2254
3807,150
4854,1030
4131,798
1126,283
5662,2373
4132,98
4725,1903
5253,437
1513,2006
3158,223
6039,1656
2185,434
1368,524
3614,991
876,98
5823,1946
2839,74
5328,1004
3820,1490
4727,1011
1834,1493
3052,1925
3521,167
4972,385
4577,907
1014,2216
5142,123
2120,2285
3625,1899
2267,1062
3538,1971
5141,178
2809,1992
1748,1271
3617,1248
1834,1846
5770,213
849,622
2739,712
3545,62
250,1239
874,2049
5255,444
2999,126
185,2724
1590,51
191,972
4939,355
4834,2592
4358,864
4961,162
4385,338
3903,709
5573,1672
4896,386
4017,73
1450,1735
4304,187
4047,1042
4327,69
2934,124
5295,67
5400,542
5025,2163
5591,124
4931,709
4451,534
4653,417
2055,273
1679,3090
2165,181
5951,434
4343,1510
492,303
5255,65
5465,324
2147,189
2211,480
2495,1248
3984,481
2622,1684
3518,333
5276,1629
368,1637
3117,797
4168,1305
1245,1185
2303,1294
2277,875
5764,335
20,1166
1612,1024
402,808
1180,1527
2025,722
3887,667
1389,371
4168,1203
3548,151
370,610
2626,983
5041,598
4449,2551
698,2190
2301,122
1889,236
4268,1034
1666,374
4276,594
5273,882
4947,1154
1018,741
6034,1052
1052,186
5255,1402
555,1034
328,1221
194,2429
5842,294
4947,691
67,4
2821,832
5510,2121
723,917
5924,19
1264,965
5977,426
1610,1595
1987,2487
1777,155
4257,157
925,321
3687,15
4887,609
3429,660
1243,150
712,572
1693,231
3133,150
576,312
1,66
2796,147
5371,246
5311,1379
5098,160
3753,1718
4168,3090
4417,976
96,204
1930,1582
713,317
4846,1230
1436,435
5887,400
5642,570
5386,185
2536,143
5853,1687
5787,147
3335,1816
5061,985
849,696
4920,206
1543,1146
1968,1177
4216,516
1942,62
1193,2533
2184,499
1561,554
5114,976
3263,1904
3591,105
1622,712
4185,2266
3939,26
2906,1059
197,97
4469,528
1368,211
1421,124
3577,123
2610,1158
1284,902
3190,834
2219,752
5411,1037
4380,643
3474,1561
1951,2141
1488,1303
5830,1132
3890,390
1201,610
4516,611
4307,445
2763,546
1670,994
236,290
4447,605
2663,385
2167,2615
435,408
1138,536
5847,1909
1240,340
4168,104
481,1101
1403,175
318,2849
1675,2630
1394,829
997,537
4024,890
2906,1087
2144,876
4178,246
4317,428
3966,1047
5954,57
5525,982
5141,843
3970,1038
5574,824
5853,2353
3755,461
4237,126
5014,1223
5743,471
3339,4
5939,231
3451,273
2315,199
2059,512
4681,1068
3846,788
1471,348
3017,196
1210,1278
5521,1708
3040,322
1414,149
4507,2219
2819,1007
888,1713
3497,137
1726,633
5074,246
3710,1194
5947,420
3907,361
6004,202
130,221
2284,860
1495,1000
337,2746
3080,277
4226,3099
1956,1102
2895,864
3050,406
1973,972
1201,2041
4432,1822
3928,2510
3162,998
1921,238
4168,1133
2155,189
3475,425
74,531
3168,1710
5095,128
1513,2433
2871,509
3229,2545
1298,1236
983,1855
3310,795
4189,416
4283,145
5368,486
3928,1900
244,1845
3157,155
5924,26
2352,481
3962,1909
4284,1047
888,2214
5519,930
2489,2221
3379,1413
4125,537
1447,943
5429,940
5860,2003
5552,7
1211,229
4782,259
2104,273
2608,3296
5363,667
3998,923
1192,122
736,660
3244,2308
4682,846
2062,1528
3822,1538
1998,77
532,731
444,618
1515,192
1675,782
1464,39
4481,218
5354,545
1793,537
5642,1746
5474,9
2115,826
5311,2218
5019,531
1952,1212
1118,0
283,713
1448,709
4311,231
5642,477
351,1553
4,233
1220,564
733,875
4949,1307
730,361
5328,1444
4402,1818
1086,1528
4614,909
2896,420
1972,499
5001,467
2227,877
4223,2317
2908,214
2108,1363
5125,7
3480,116
1940,404
721,1787
2994,907
1342,475
3928,1092
4619,1748
666,278
349,990
5696,543
548,1301
2528,32
4818,2118
1840,1218
3970,1297
3525,1963
2684,1448
2749,545
2279,23
2040,1334
4593,1376
4717,49
2236,1328
5001,1717
2591,132
2243,1122
661,1345
4931,353
5963,907
691,132
2243,965
1504,509
5027,1514
1987,1248
5564,420
3922,854
3933,1676
2164,237
1598,10
1450,144
1014,1154
4507,2502
2108,431
305,58
1884,639
4605,372
5695,1013
4828,1552
4789,863
5130,2080
4601,2983
2292,546
5262,209
4801,1509
3788,301
1731,1877
288,192
4947,243
5685,1750
2580,797
1100,41
4476,237
801,1173
661,1082
3519,859
423,56
1834,838
2387,48
469,19
437,654
5623,640
1713,183
1656,26
5086,1155
5653,243
619,33
4572,480
3745,9
155,272
3444,366
3525,1851
5080,2852
1541,541
1932,92
5285,2251
2202,2317
3883,206
3714,426
2029,1024
2898,1616
4939,1444
3858,58
4043,311
675,146
4359,1381
428,530
2859,443
4226,2641
3618,1709
5745,610
145,542
1243,293
3929,44
5642,917
213,1192
18,758
1979,1449
138,1067
5160,813
4284,1379
4063,513
1085,256
2895,917
756,604
565,740
2185,700
9,743
655,538
3610,561
410,1109
2270,122
2683,1988
2293,236
3714,610
3279,1684
474,168
5106,688
936,107
4703,8
3319,775
3248,321
776,1180
3357,812
4614,156
1421,388
1736,2393
1995,277
1878,1955
5762,276
2338,688
5611,878
5635,1494
3449,534
2115,864
5639,1862
2927,379
5692,275
509,1336
4725,743
2614,92
3725,629
2813,132
3806,722
2877,602
3877,659
1811,1678
4224,247
1670,2025
2566,1150
1898,1206
5194,7
896,104
3503,268
859,945
4385,396
3135,1511
849,51
5309,2107
2565,6
5120,243
5787,192
1890,1844
3880,138
5276,105
1390,119
821,909
3674,274
2083,523
2794,735
2040,123
3080,694
5955,244
1360,218
2730,641
3170,2897
3490,2633
2968,990
2076,23
3377,1311
3390,1883
4143,96
3141,192
655,647
4450,174
5791,1060
3223,614
4494,184
5839,123
3557,79
4123,2808
4031,495
4472,217
3223,1553
4437,71
4027,1098
1242,1131
969,908
1911,361
3915,2432
4807,390
4791,33
3522,0
1265,1444
1523,1237
999,46
465,101
1332,1106
2156,326
4842,1756
2995,656
4284,3278
5635,115
3147,1275
1258,1002
289,437
5510,664
5169,1284
888,103
3318,2306
5594,156
837,354
969,66
4380,586
294,291
2337,664
2620,188
4724,937
4138,2866
923,817
2630,690
3506,591
1448,1084
3676,1127
4490,23
4561,40
1631,1004
3966,1149
592,95
5971,565
3751,753
1957,1299
1014,3104
1150,1180
1982,2176
4764,9
2795,579
3682,3004
1695,142
4012,381
4851,7
3922,160
1715,68
3262,151
2725,1246
2347,64
1779,1572
2994,1065
64,58
1898,1561
1879,1335
3427,420
475,686
3552,618
3079,1975
3937,1994
4773,1434
2814,972
3475,1521
3545,2475
3537,1553
1682,142
271,739
2524,630
5022,1684
423,25
5682,59
1469,3334
5970,727
2358,2028
3011,1054
4818,423
3054,1323
1446,636
1680,558
90,564
3952,206
5187,39
2105,65
1686,1187
3054,1339
1681,660
5365,649
1465,1083
586,1567
5500,1126
3870,145
2995,38
3561,1304
2091,709
185,291
4054,1947
4522,862
586,756
5411,639
408,1434
414,728
2961,945
5194,105
351,874
123,1102
3415,145
1634,894
5567,593
3835,934
1100,407
2187,153
1940,2169
1284,29
5885,1335
4605,868
6007,60
3718,50
3050,246
1979,363
3200,151
4801,1235
924,4
3424,1323
5320,176
1608,189
668,637
1995,1198
4332,854
3957,575
5089,840
2776,401
1489,1377
1241,1287
3609,138
620,1970
1834,78
410,1388
3762,138
72,602
1175,667
1515,288
5262,662
5889,2254
1376,997
4612,264
3291,326
3031,1493
3563,160
5518,286
732,16
996,49
4386,939
972,2704
1389,6
2488,432
4883,1105
3831,261
2833,734
1582,805
3832,104
390,1498
3079,365
2026,360
101,2140
5754,1576
156,558
5085,490
3127,655
5579,917
1937,1037
1382,1249
5929,206
4687,1446
4818,2612
1389,864
4451,491
5811,426
2995,793
1777,1853
3625,126
3956,3130
3127,527
4636,504
1219,9
1433,898
444,432
3230,99
402,290
52,715
299,40
4187,60
3789,795
147,726
5225,211
89,292
3513,741
1119,621
311,128
1016,278
4610,238
3098,107
5448,48
3328,717
1504,138
201,2223
4220,1443
2692,321
1203,889
5344,134
3502,1102
4154,569
3901,841
4276,1254
4793,124
1450,546
2221,427
4125,251
5386,209
3617,908
2076,731
5549,1731
4399,110
4807,476
4552,539
3847,708
967,538
294,864
354,213
5807,613
3996,736
3490,806
89,870
4447,40
3511,148
2096,131
1610,277
3715,666
3846,124
5340,1335
2885,62
5879,1717
3310,641
5025,50
2063,1248
1409,3130
5238,1983
1700,58
2965,586
335,967
4185,532
5554,1225
5685,859
197,292
734,2002
3674,1533
4272,171
3390,811
5084,1389
1440,898
4400,253
5794,243
5914,555
481,335
1700,372
986,2139
2802,1146
2124,712
1304,1282
1947,122
2456,1949
1823,580
1967,530
3755,823
3828,878
2456,1103
5152,401
5065,38
2591,89
1769,48
816,562
5432,641
5612,1494
4657,1248
2333,797
3772,13
4088,921
3248,345
1595,1309
3762,1979
1942,171
1898,77
2776,2861
5024,796
2506,1162
1223,667
1264,671
130,1897
620,1804
3883,457
3124,1094
2260,31
2984,1032
2624,675
3545,1497
1653,2542
5635,1213
1417,921
3545,1496
2135,791
4091,613
3344,1945
5582,2918
5608,2605
3444,5
402,137
1242,1986
5716,1045
3291,185
709,792
3223,1418
1895,414
4997,45
4955,52
5267,1079
5309,1191
568,412
411,477
4048,48
1339,69
2684,1155
5287,2452
1972,113
130,2469
2186,51
5728,866
1014,1187
4950,2218
3585,9
2906,582
2443,1111
3884,26
5733,273
480,481
2115,882
5490,460
1009,2414
189,844
3973,40
5915,1601
4276,2345
2543,622
5004,176
4350,406
1940,739
5535,693
4053,1440
2413,715
3502,952
1638,640
1576,217
1544,321
4259,566
2204,350
3482,2284
2009,1081
2795,277
4606,189
5646,504
6020,217
3639,1150
5802,823
5500,715
713,574
2009,2759
1604,516
5873,3010
3538,1476
32,1569
5781,51
1448,626
3362,1259
3883,1950
4020,1511
5947,169
3523,128
1210,1891
3506,562
2528,491
950,2498
2023,916
5038,1575
1576,138
505,858
2792,1941
1987,1294
481,919
1102,378
3453,950
2176,505
3753,557
4684,1102
2994,2113
2692,609
2938,1011
2772,499
3434,47
4053,776
2099,1851
4228,535
5106,105
2640,1067
1180,274
441,182
3808,431
4403,1167
3028,744
546,44
148,1667
3768,1261
9,613
411,1000
5007,535
5613,199
1102,232
4290,133
3017,1262
3847,38
1748,1601
710,27
1512,294
5328,829
3999,431
1811,396
4974,139
5523,1473
2208,481
1450,1583
3772,640
958,658
3110,1104
3725,43
1124,1032
5895,813
956,703
1037,540
4945,1122
1779,1841
1141,444
1675,2170
1612,1658
594,605
3620,1452
1283,2825
854,1038
1085,332
3012,1449
6031,1621
3703,2226
5825,350
5106,556
5960,847
2424,975
4304,1067
917,60
4467,812
2886,1280
776,889
2070,331
3525,2800
5705,512
1715,786
3944,1090
236,437
4646,252
3745,189
3767,112
242,742
5366,216
1751,667
4003,98
4106,943
5624,943
5328,1655
1627,1915
1879,722
876,1098
5221,491
2566,792
1193,1678
5833,352
1665,1177
3194,1579
4054,924
337,798
2115,185
4153,207
5633,338
4727,51
3525,2174
4464,2037
5861,1053
4447,2535
5395,991
5500,345
2191,218
2920,277
5823,1977
1587,219
4784,1511
4971,625
2869,1184
3280,649
827,231
3100,1670
150,879
1938,2009
1014,176
1087,303
3284,486
4680,545
4533,1310
2257,1738
585,1236
2894,470
1389,267
4276,2474
3271,216
3109,336
2775,67
565,2591
1542,2249
5786,399
4966,167
5363,1511
5819,1293
4078,1154
4100,416
514,2426
5723,89
165,1145
5754,2133
2139,132
927,100
5316,2575
1339,250
4122,244
5880,2085
3672,943
2260,515
850,237
2378,167
3026,244
2591,541
1801,1453
4978,1025
4812,141
234,1310
5137,119
921,146
1226,355
1390,1214
5014,2082
5082,441
3076,835
229,337
840,920
5942,1303
4869,59
5912,915
4015,707
3723,1600
1961,2926
1433,2976
3634,275
5800,1715
5999,1466
4508,434
2021,1227
868,1802
1119,50
81,242
91,2259
888,638
970,1174
1286,315
2191,1037
4298,264
3587,1655
2358,786
4226,2312
4076,767
497,134
4224,2103
1265,3172
4881,641
5436,1236
668,117
2536,39
4572,246
1195,372
2778,2218
1087,2754
3225,1974
4571,2186
1068,464
916,92
4792,255
3331,941
1148,315
724,290
2218,350
