userId,itemId
1850,1194
82,1146
5133,1347
4168,402
2958,786
3649,1086
2604,1466
3228,420
4606,273
2856,520
3966,812
5889,660
5247,849
933,1329
903,1001
2536,136
1551,909
2524,1756
1049,529
857,1127
3452,215
2245,1533
4881,759
4814,823
4452,650
3095,638
2765,2029
5164,176
734,733
922,2325
1262,985
4301,2022
3591,406
1551,545
3590,44
3807,1285
1245,586
3704,1605
1124,123
2403,685
1745,608
3485,388
3053,9
2177,256
3508,1587
5787,877
1678,263
2014,1192
1522,20
428,1167
686,1099
677,691
5364,2328
1901,1071
3200,2526
5546,1196
5719,38
5422,167
5685,335
825,1662
1697,1575
148,79
1100,1269
1043,213
2037,151
3291,2136
5073,1598
3723,998
5616,69
5521,1486
2995,751
2235,847
660,1226
1777,406
1180,516
2630,1181
4994,78
1310,25
3991,133
719,317
5907,700
769,1352
562,1667
536,1122
4213,110
1700,499
2770,1280
1339,765
244,1579
2840,994
559,1262
4809,660
4916,2840
260,1426
5247,725
952,982
5465,88
688,126
4023,353
3981,790
1268,4
3153,507
401,7
5704,166
4475,1462
5656,1986
5613,915
106,1666
2375,592
2944,2249
756,728
4724,5
1604,1078
165,869
4664,756
1414,659
4896,431
5975,183
951,1650
5907,151
861,1258
5288,1616
521,113
3388,251
5555,1000
5312,2033
5952,997
5311,987
5613,2075
5846,847
3647,1097
4700,1461
479,113
3400,610
5926,444
1834,351
5842,160
3449,148
5493,754
3110,512
2930,813
1726,1573
5695,217
5596,276
963,176
5504,1232
4497,774
1828,339
1766,292
3914,874
2640,209
4391,482
1327,641
2823,544
4957,795
1666,3032
172,152
4453,2534
1735,1314
1896,453
4131,1923
5994,641
1698,1094
5183,2717
1223,730
4986,58
1927,119
810,660
5305,1238
2945,1097
4840,192
4385,668
2640,2531
641,385
5393,676
149,564
4346,127
5229,38
1218,764
5550,1942
4813,531
301,1173
876,1956
6001,763
3422,860
5769,167
4252,1293
582,681
4442,104
2009,454
3994,92
675,64
5800,712
915,753
4599,202
1164,654
1889,217
698,360
1278,145
5642,1267
263,519
5758,1753
2966,1008
4343,734
3056,23
3025,1377
1226,366
4353,944
4526,2578
909,452
4455,17
3573,757
3057,206
3517,1945
785,211
5857,1076
5535,858
4321,679
3147,1339
5594,1164
1598,932
1448,159
1299,68
3093,943
4345,2308
4156,939
3366,1303
3028,829
2257,144
3532,793
2944,60
3053,303
1938,2298
4507,1933
5386,528
3750,184
1726,495
4787,1760
1168,1116
5644,20
4652,43
4021,859
3575,1539
3852,533
2536,982
4149,1296
2424,416
3807,737
2675,671
4803,1467
1578,1644
5328,382
1278,626
3823,1686
3190,416
4372,1501
4881,622
1757,1530
5117,893
1259,880
2775,138
5232,730
5539,1123
1841,188
4509,834
5625,383
5642,89
1682,1731
3271,206
3712,1292
4117,96
5871,233
2218,143
4652,1909
4168,454
5110,1045
1305,387
4388,1251
4344,152
1821,1287
3086,16
4878,71
2484,544
5778,446
2435,1954
5830,2077
3467,793
5276,709
3913,97
4542,519
2263,547
5136,2862
2886,589
6029,961
3368,1293
833,607
4284,1052
1631,1630
5452,167
5999,558
1037,1060
5870,1141
434,428
334,5
5073,1700
1472,162
5542,8
494,505
34,208
5566,726
1940,1027
1496,554
4731,193
168,2667
5683,113
3652,432
2662,1644
1321,1792
4103,1071
5503,645
1725,118
1836,859
1388,1239
937,1155
5364,527
3768,385
5646,589
4410,847
918,75
4789,324
3690,15
2499,1568
1115,50
3791,2096
5137,593
2485,303
1940,754
318,531
5102,528
3369,1223
1923,1142
2014,2251
4121,211
2402,717
4696,44
270,60
5746,1245
3117,667
1261,459
5763,1102
6015,221
1562,263
68,109
1214,996
1862,601
5592,1774
5139,90
3697,512
3735,525
4370,2310
441,93
1713,709
1149,1280
5573,27
709,823
3390,196
2678,133
4439,859
5846,4
4909,127
5879,243
575,124
4997,244
2176,104
1208,1228
1055,583
2993,1337
965,1974
5109,171
5330,812
4152,1832
5031,1008
2763,610
3977,1229
4149,596
2633,383
1779,10
1116,934
1202,340
1414,153
4830,221
589,1917
3549,862
5883,987
594,1741
4851,136
3468,1380
4746,1260
1171,636
703,218
2898,423
2222,1376
3502,769
952,609
1919,2179
3852,1246
1118,653
2007,15
3538,520
1756,19
1047,246
1356,2350
3978,30
3950,2113
3218,155
1940,341
3912,1177
3279,133
1630,164
1850,244
2069,525
1631,78
3651,1319
1336,1864
1674,514
4040,348
3216,1358
2041,970
1638,1146
1890,160
4471,110
5986,141
5249,942
3188,1518
5432,1186
5112,972
3446,237
2418,1429
1911,2162
3620,1002
1278,538
3127,624
1283,222
5471,162
439,889
461,283
3584,1753
863,213
4443,85
2952,2910
5484,715
3822,1322
2352,1556
947,2031
2222,2955
2742,1338
3834,1953
3030,1847
4520,322
5328,1566
4652,1273
5025,353
3640,1610
5366,644
1903,729
828,829
2129,97
3989,827
880,39
61,1662
2763,461
801,352
3392,123
4851,52
4782,628
4693,2675
4343,1057
423,1668
3089,3067
4041,1622
948,1622
1896,2027
538,375
2143,686
3115,930
5609,238
1903,46
4118,1707
5719,898
271,1069
2437,1373
2582,160
1748,1038
3312,738
1952,113
325,419
3055,434
89,40
5112,1781
1596,2692
4194,948
3065,835
3386,1907
4489,1280
5004,1428
4017,1433
3102,957
3723,2858
460,3060
3470,80
5516,3
4466,465
5491,729
1634,67
4521,1994
1317,1036
2022,1
590,1567
4679,863
5412,1013
4695,531
711,1803
1059,901
2763,23
1360,372
625,607
5620,617
4986,117
2773,690
1716,618
1489,641
2825,414
1502,127
5571,321
58,628
362,24
5624,1226
5014,273
3215,529
1149,431
2167,1287
2877,434
445,345
4103,537
5304,438
2543,983
2187,1136
1006,613
4903,763
4349,1963
951,189
1911,459
1260,786
3884,470
2278,1621
4779,2249
4866,1175
2322,1522
4669,212
2648,1223
691,211
4815,303
3998,1575
5794,1661
1838,155
3658,315
2348,57
5370,504
1732,2400
5635,1493
950,531
2083,1092
162,157
1424,921
2786,363
57,907
1586,1149
2467,1013
132,134
1630,1593
4511,213
2600,1381
1600,1103
3617,446
4509,1295
1014,89
4483,790
3881,3037
2445,895
5915,294
2666,428
348,875
3274,630
2582,274
4407,1512
2877,1929
3606,644
1327,847
3556,770
270,1308
1068,283
83,44
1448,1019
4469,1188
1951,67
5490,1181
1696,524
1726,127
1824,164
5954,688
2906,917
375,273
5053,2312
2350,1461
91,3
50,361
4648,23
2072,930
1180,338
5334,34
1670,1446
3726,441
4660,236
4402,366
1450,1268
4171,374
3366,305
2119,520
4495,1420
795,746
1419,919
795,1323
5753,90
1646,2926
1672,799
745,1082
122,1786
2014,2079
4941,1001
5492,2166
3116,105
5542,440
2071,204
2663,1371
2446,198
5979,123
1612,183
1163,445
1116,1311
2184,113
4811,1267
3833,2817
2236,983
3840,2534
175,753
548,2595
176,731
3011,73
672,174
4359,686
6020,1054
4949,352
133,1188
423,47
3230,753
4185,1854
2339,2202
1125,128
3617,41
1412,22
1033,1259
4881,711
2940,1011
131,754
1180,2503
5262,1063
3053,1060
5386,412
1302,486
75,540
3728,923
4811,3137
5014,1109
4344,2116
1736,1671
2714,631
3276,1159
2454,752
3090,432
3166,845
3107,1999
5264,246
427,694
5999,1521
769,719
5600,10
4381,381
1811,868
1466,731
4974,467
5038,328
5417,863
1610,215
473,123
4139,1327
3224,624
4353,1223
5101,504
330,2196
2379,128
2153,1154
156,1186
3074,2077
47,774
4963,739
4822,386
4084,1727
269,1644
1171,453
972,19
3080,1034
508,125
4794,219
976,15
1180,961
3944,432
2207,334
2076,2085
4000,636
2113,1848
532,86
2508,717
3946,113
4495,628
5535,90
1353,2042
5741,105
5458,1215
234,357
3841,153
3190,288
4343,2675
3028,721
2591,763
2669,1634
3531,465
4362,123
5053,841
766,871
2434,240
5090,72
1612,505
2222,565
1014,1135
1529,1153
191,538
2264,2148
5280,1603
4684,1901
2667,2377
2594,2437
1116,665
828,246
5885,2209
5280,700
2024,1680
2454,614
4578,2186
2241,541
4994,376
5604,2271
5432,0
52,113
4039,244
2817,465
5846,1595
3313,917
1756,35
5189,579
1506,175
5449,64
1563,629
1965,431
776,544
3725,1684
2450,237
928,194
4280,770
3388,144
3617,3321
1118,795
4035,605
4424,1345
4886,20
4736,1287
5102,2405
2937,137
1177,1170
1043,211
3768,244
5746,855
2908,1042
243,134
3457,2569
4335,1816
4070,432
1217,1674
4945,1449
2552,433
4014,612
751,1158
2263,218
530,841
5014,1509
397,133
3482,818
4978,749
5547,495
1368,1561
5219,128
4063,1417
146,240
3207,447
160,475
3003,1227
2749,2356
4088,522
3624,479
2017,716
4047,1400
4507,182
5099,437
2009,649
5301,1764
2202,1785
2528,1578
718,1469
3260,2782
198,1922
4285,3065
5083,1394
1802,2634
2633,170
5808,681
5490,18
302,366
3245,1395
1018,497
998,667
2135,1406
4693,338
3762,2082
1911,588
3413,1067
5762,1064
1003,1181
474,68
4854,171
2179,1108
3588,1142
2908,715
5712,164
1016,1563
610,30
5335,92
2809,579
57,1088
2202,1746
797,1037
4681,1918
1068,1521
3409,14
2468,210
5358,979
1403,616
1086,610
3,26
1450,688
4410,368
4867,374
2560,415
3525,156
1068,1324
1531,274
3966,693
1032,215
52,1978
2871,858
5328,84
5970,731
5613,0
2190,381
5642,1116
1638,1154
1700,851
4974,40
1119,27
4374,1161
5490,465
3238,913
3921,574
1893,41
2604,554
35,326
2989,42
2382,139
4435,1116
3768,2531
2123,1557
4573,95
5162,604
3770,1534
853,465
1265,97
2648,292
423,1529
3704,209
3688,555
2011,2278
1302,1199
3722,599
3899,107
5761,2356
1597,877
244,614
2624,866
3194,855
2258,273
3520,1111
1251,1983
3660,22
5442,604
570,621
5575,264
4818,336
2993,642
2606,717
659,935
1448,950
402,826
1725,2246
658,667
4451,1421
7,477
1916,581
3040,921
4519,955
147,428
5721,1257
2302,68
3677,952
2011,590
5619,117
5808,216
2965,1034
274,2317
1020,983
5885,2277
1049,605
1142,791
5073,1510
1376,905
1555,26
3424,2068
3410,132
1983,901
1634,908
3926,154
3016,819
343,541
4850,178
2739,700
5625,83
4021,431
5626,187
4197,1001
5654,350
222,2236
3052,321
1666,1471
4453,934
1490,84
2497,2105
6035,1486
4161,906
1554,1293
2485,460
794,826
1841,1877
1610,753
2413,49
1690,57
1849,2334
4807,2265
506,1226
2809,518
1525,169
4447,1366
2372,2928
5823,98
2062,2807
1640,1151
4222,1957
2108,268
2452,1180
4509,611
3694,1872
5727,1339
3291,1532
4176,1122
1014,1640
5456,2817
2023,830
2989,545
1161,545
3609,841
3828,1402
1942,792
2986,644
1351,3065
2608,1701
1447,674
6035,459
5422,2556
1725,1826
4374,1742
5301,103
5431,891
2083,525
1399,525
5830,1577
5903,246
4138,538
516,2771
1210,68
6020,218
3043,386
1048,288
5083,1833
3991,104
5433,555
4301,1361
41,277
2114,667
3019,2091
3390,74
4155,1077
3185,104
769,1048
2994,1063
1509,2014
1223,746
1747,2962
1297,1275
3699,85
1436,217
2543,2557
1316,1542
3049,467
1331,134
1986,244
4488,1959
1169,38
5099,1640
2566,110
5096,246
5117,2318
5110,324
3241,1004
1446,1466
745,654
5599,643
1919,843
1303,1704
2243,1047
3509,741
5368,1229
3873,1717
4417,2398
1009,1754
4978,1129
2208,1287
5022,538
5099,172
1050,727
3109,1292
2934,972
2230,336
2091,1854
2856,1771
2375,711
4540,641
4980,354
1555,88
622,1519
2789,997
817,226
4921,22
5999,937
5224,1844
12,155
1693,580
2065,189
2687,810
4984,2008
5737,2338
3929,1528
5136,1831
4250,1821
3502,629
2884,823
1159,1906
2465,614
5311,1358
5275,40
4085,860
2564,546
293,40
5198,448
3453,205
3091,722
3871,855
5085,39
5785,1330
3424,1553
717,1829
3260,416
237,504
3538,328
3066,13
5492,1622
1269,237
2525,838
3962,407
4532,40
4795,375
4551,293
3390,1979
2397,145
1644,928
3893,1448
4489,217
5684,134
4106,754
3309,4
1630,624
4606,171
5697,2972
328,1105
5497,151
1343,40
5457,266
5316,1741
5099,77
2776,432
1163,52
2453,8
5364,1418
1223,2217
1940,2831
5317,567
659,148
1030,1071
5619,204
1332,1110
192,257
4953,2033
3181,591
2665,89
4311,1266
1599,603
2271,124
3512,405
2370,386
2977,1457
5388,220
2261,739
5411,348
3804,62
5604,1490
4479,907
4278,150
5753,186
827,1158
3993,650
2739,967
3079,124
5218,1071
5630,122
3584,682
5725,56
6010,580
5312,409
1915,1395
148,1102
584,947
4445,141
3841,1138
2069,1454
156,332
2836,1225
1898,1294
5774,396
3714,795
4488,921
283,7
3823,2526
5110,1794
3845,263
2254,869
5778,128
3806,3069
3300,1057
1732,1479
876,328
4471,1696
2552,903
1740,1927
5052,1871
1700,417
2967,148
4727,200
5999,89
4516,1321
5844,1449
5238,2413
3421,512
1550,47
4679,9
6039,2300
1590,2219
1816,1705
709,538
4106,209
3128,593
4168,428
5332,368
659,80
5102,2161
32,198
1087,129
57,20
2522,283
9,619
4374,513
5112,1255
3614,1851
2582,587
4160,3325
1936,1335
4311,2598
3623,105
2623,60
645,56
2163,2377
965,2451
2837,104
5629,120
5758,1057
5020,127
343,545
1675,14
75,259
3162,316
1373,439
6006,2222
2751,93
548,2735
4732,1011
1127,244
4687,2531
2887,74
2540,2417
1979,1915
1278,379
1898,27
3806,2972
4808,409
5836,1194
3241,155
771,243
5334,134
5620,277
5954,132
5300,327
4139,952
3081,2514
1630,584
5432,593
5122,522
1676,1923
4212,1068
523,235
4779,660
1826,290
2545,558
1631,1001
1123,96
5112,1131
1316,859
5010,824
3694,460
4361,1196
47,1852
2382,628
5851,435
948,1576
1675,909
3807,964
1175,147
5110,1988
2856,22
4260,1517
2859,2694
3117,343
889,669
3299,44
3084,1016
2161,566
3588,308
3984,2710
565,669
4304,3055
5192,1451
4143,618
855,981
3452,1231
4833,2139
3998,1216
4534,824
281,1665
2795,30
1290,96
389,836
4636,22
1356,1494
495,515
5081,153
4237,2247
3772,22
5516,706
4152,89
2875,756
800,132
2650,2028
1353,2013
1835,1009
2976,175
318,116
5985,434
5549,1137
295,990
939,649
1692,221
1339,1316
4168,1236
2637,273
4047,537
4699,184
1889,76
5620,741
5830,1231
215,590
5440,273
2776,2445
3259,151
1116,1821
5461,809
3407,2996
668,438
3517,276
2301,1491
3626,0
4302,117
2594,1764
5425,437
2564,640
1998,716
5236,385
4139,1353
2775,1324
3568,844
962,2464
1149,210
1316,436
366,1105
1180,174
3517,515
3731,1292
2348,5
2174,1429
3995,33
695,1099
1359,730
5471,840
1180,2295
5283,387
1447,743
837,544
2343,33
1864,3321
929,186
5727,863
2193,125
2506,704
350,132
4424,352
4035,163
1347,2274
1590,166
1756,122
5219,585
386,1094
4917,1026
1365,990
4866,1082
1629,876
3595,1891
6006,1690
4220,845
4644,643
3390,2692
4063,690
4318,871
6035,500
295,1005
5743,1491
1675,736
1119,552
4639,30
5238,209
5895,812
548,2733
1267,113
3310,493
795,756
4657,2351
3954,91
5614,444
4166,23
2100,468
1436,509
2446,1296
5949,707
2428,538
4139,2814
3571,2739
3549,2159
4956,1200
5281,1258
5467,459
57,50
5348,433
1594,1293
888,218
4451,326
3345,40
2222,1050
375,927
1641,1086
3997,662
1009,1341
1740,532
4089,631
4481,621
2862,2564
3124,1593
3115,139
5737,871
5656,484
753,127
2894,2119
5396,116
2102,1158
4449,1729
967,176
871,134
3589,183
5895,104
5773,470
301,1316
4866,527
5401,38
4864,505
5053,1451
1124,685
1369,2080
261,512
5203,127
5523,1537
584,438
1675,2265
5106,1092
5887,1840
838,431
1231,51
1418,92
4120,1468
5009,1462
5414,104
2623,2101
330,217
3651,117
675,788
1883,576
3512,760
860,775
910,2053
4276,929
893,217
3689,59
1180,595
3683,6
2142,1798
4447,216
4122,633
3087,1060
2270,1821
369,64
4445,1933
1132,2444
2575,1667
3715,822
5219,885
5644,119
548,343
5619,1264
3819,1285
962,1246
3210,44
3470,386
4237,342
1732,3225
734,127
956,2101
2943,732
4900,467
4327,565
1124,386
4542,1980
5095,1091
1220,790
4226,590
81,1114
3310,2244
3939,1666
1111,683
2580,201
186,942
1546,1305
5276,773
784,667
2961,1167
425,2102
5685,838
5553,155
4881,1522
1979,393
4345,943
3335,787
1395,1227
3307,511
3472,1172
3327,906
3565,128
5642,655
6029,765
4577,79
5743,2593
3366,2042
1598,1820
5392,919
3695,194
1686,1182
2118,62
2497,1621
2730,275
1987,280
1860,614
2886,1347
4657,347
2387,217
3166,1243
3728,480
371,4
36,637
4470,1326
729,3084
741,432
2270,184
5184,128
1263,1451
1965,1126
3712,1402
4595,124
515,3
589,2148
2840,2314
1296,876
5402,1141
2166,359
5270,321
3689,38
3554,191
888,2386
3498,1208
4095,1084
325,113
4084,521
2121,175
3568,1147
2945,1064
3161,272
3606,599
2115,641
3476,221
4941,116
4041,822
2847,640
2495,1065
2096,2314
3160,22
4351,538
1986,8
1586,1849
3735,2369
6010,118
2062,1801
1619,343
3126,1102
4619,89
2694,1248
1583,2044
5097,1164
2253,186
120,660
2260,97
1756,674
697,1671
4956,933
3351,875
405,528
460,856
6039,275
3840,1716
2620,134
3264,1257
2817,47
1732,1522
1083,529
914,86
2996,143
1302,285
5152,409
2015,674
2041,605
3755,1388
4539,795
3392,382
617,1800
2574,237
3300,2088
4437,428
3909,1262
4120,1237
5224,542
1854,1194
4421,1032
1586,785
980,2491
2809,388
3974,41
1541,527
5821,961
1284,1159
1748,1226
5613,1975
4840,153
4111,1586
5776,167
3270,118
1202,1980
4604,943
3909,877
3400,407
5794,226
1260,1715
2019,157
4558,29
3549,649
1015,141
3518,1335
4599,222
3312,882
5625,1568
5430,34
1635,23
5413,1165
548,1548
3312,79
799,1893
2637,1571
3908,1871
5130,575
318,716
4063,301
4632,1362
733,268
1586,34
4591,1108
3207,527
2789,189
1163,2077
5947,2079
2327,463
1183,2628
819,217
614,93
1013,845
5353,79
2035,184
4343,211
6029,96
803,610
4053,939
1925,1557
3264,2418
3335,1821
3012,115
3815,556
5330,40
3490,919
3192,541
5728,633
2932,372
3779,937
4535,659
2800,243
3823,1567
2022,414
2432,134
863,659
1940,1589
5736,273
1560,9
3214,515
371,319
2059,860
2009,1719
5458,68
4876,215
1687,294
3393,611
2202,171
3409,1181
5995,1172
371,2620
5425,10
2591,147
1927,841
2565,157
1004,5
2203,1502
3832,696
1638,398
3708,907
3268,429
4421,59
648,2275
2009,371
400,829
3360,586
1053,127
4087,418
3886,773
3508,1136
1713,676
1310,1041
582,1517
3100,1152
3330,878
5941,47
166,1923
1000,16
2109,731
2062,1710
876,2530
2994,216
2232,12
1979,1418
332,769
1555,422
1185,1571
4696,779
2019,613
1591,806
638,648
3745,555
933,1663
2394,229
4590,79
3933,1346
1182,957
570,654
1844,363
694,907
5794,208
5652,867
5171,1645
2232,701
951,39
1499,1303
1879,567
4522,416
1272,1781
768,22
5619,661
621,23
4385,290
5600,1154
4226,1135
65,48
3606,1285
5226,765
5007,558
3401,1087
3833,300
3862,85
4814,1840
1925,1949
3872,447
1145,1154
3806,1186
3933,889
3411,78
3474,1930
2675,461
227,406
1759,83
1599,2084
4372,790
6015,82
2185,711
1575,797
2231,119
5432,621
1834,641
4753,116
423,2091
4424,3271
1987,2916
5915,61
4745,1002
4754,435
2784,1785
3474,47
2414,104
1234,244
1959,1515
1929,654
5204,112
4992,170
3767,1461
1256,126
5877,1186
5425,300
5715,602
1412,174
3977,1000
5442,585
4820,736
623,2390
3440,1054
2059,555
1911,679
5888,199
5716,1268
5830,872
5905,97
2303,447
5130,1290
100,709
1086,1278
4883,272
1633,113
5811,644
2050,524
2886,520
2795,45
2135,433
1696,1469
238,998
455,22
5980,1535
4220,1580
3490,1268
5402,1678
3181,1317
4069,2328
1376,369
1092,1076
2091,552
453,1589
5041,5
3196,396
1050,906
5956,777
4481,1520
3499,194
1862,1723
1604,22
4276,57
389,1158
3449,1251
3475,1143
1328,912
428,144
2747,156
385,1271
1450,629
837,2336
1341,264
508,1862
947,660
1657,1037
3867,571
2785,175
4860,528
300,1430
542,1013
3677,189
4015,123
681,298
1035,54
4385,1008
2046,564
3575,2306
4168,1613
3617,502
4972,33
5596,1606
4216,1196
428,96
4949,1279
1324,700
1982,1170
3229,202
532,869
222,112
2158,173
4264,710
5023,2298
4481,30
5597,104
3614,390
3731,134
4708,1060
4237,687
2884,129
4725,2130
3502,1311
2040,1672
2234,1176
5014,579
1694,192
1560,409
5249,572
5654,439
328,795
5041,1840
1129,264
1694,660
5620,600
5164,1343
898,862
4507,1266
3200,2163
1085,7
4597,336
1018,0
5177,512
5614,164
5606,221
5079,2223
1139,997
4610,801
2076,2713
1355,627
5090,642
4291,618
3162,1460
5897,166
3618,499
963,179
1586,512
5381,214
5915,561
5010,1238
4654,177
5522,3056
4967,2713
3128,255
5999,1715
2222,1122
3086,189
1940,1576
829,1002
3066,320
3098,1254
3835,191
2776,2404
3464,607
1856,1157
410,1634
1834,22
3398,50
4374,557
3366,3233
4584,847
1763,1175
1679,447
275,104
453,599
4268,512
4932,559
4910,283
5141,1919
5255,1694
1505,17
3841,147
1898,1495
3335,872
5155,948
2115,2520
5255,1042
1262,655
508,1248
1141,1434
2961,529
3421,711
3326,557
4688,60
5316,889
527,166
1136,2309
1271,1019
3740,144
2113,2763
1229,322
3200,188
1878,1111
530,701
2041,2865
1752,495
2993,1325
3810,1308
2759,366
5594,1150
5195,361
224,1303
4847,86
5156,531
5225,198
5737,222
47,1329
2856,1529
5099,2202
5196,1446
5253,62
2097,126
351,1268
3270,59
2264,72
4322,343
586,1486
1172,926
351,764
5288,1528
1233,431
2768,2995
4626,714
4479,129
1925,729
3298,383
1751,280
2120,2091
1684,754
455,667
748,176
4516,720
2776,2751
3448,739
3893,2124
1684,1308
3427,1020
1192,515
5368,262
620,2538
4286,191
2014,1593
5081,369
3831,1974
4142,124
5338,92
1218,89
4102,2632
6035,520
2742,2444
130,273
1940,626
2793,67
4956,1038
3716,105
4155,1205
2637,1091
4489,218
1223,159
2662,398
1774,726
1356,1499
3129,199
4809,209
1981,793
5530,1848
1127,294
4984,432
3479,48
3704,846
5719,1152
3933,0
549,1488
4353,1432
3258,826
1956,23
367,881
3169,381
1471,1648
1883,962
2385,652
5183,172
4674,3024
2130,331
695,1227
5766,712
4866,725
4385,392
3066,1021
3706,729
345,796
2495,217
2933,162
5643,868
4915,274
1754,414
1113,24
5544,1445
5197,68
228,371
3079,376
1874,841
1327,1077
4103,624
5288,557
1898,1753
5860,218
4979,728
1052,943
2879,290
3891,358
47,10
5877,736
1172,537
2207,105
1733,101
942,1521
2886,603
4036,561
4063,23
5873,263
34,1628
1745,132
2995,179
4372,45
3461,419
244,131
1635,39
4192,23
3502,132
698,256
5545,2038
854,590
5447,599
5300,9
2337,1665
5386,642
148,1535
4752,893
1368,671
3624,1924
3946,621
4041,754
4799,122
2845,556
1763,155
2452,136
5400,177
4956,1426
2180,206
3506,678
5561,134
270,645
5707,949
4311,1430
1014,1606
3520,424
1193,166
5339,391
3670,997
3767,497
1570,709
2101,1129
5575,1708
1138,4
565,2117
691,40
260,591
1273,229
5055,1656
1461,97
4519,259
5037,1302
1251,40
2257,185
3970,1034
5503,725
4066,184
5793,1738
4410,1086
3833,1824
4361,765
4278,2535
541,1705
3319,390
809,86
1736,930
5703,1644
215,2855
5181,1754
1118,529
4714,1717
1663,116
3956,1568
785,735
4978,283
3827,97
3217,2492
3419,605
1686,1303
328,1135
3891,1041
4168,565
4327,1471
2213,177
4447,1876
4505,360
3426,217
888,585
3585,14
2135,2795
857,359
1808,134
100,585
3841,2395
1426,10
800,106
5624,247
2908,628
5320,1999
5052,877
377,527
3092,1871
4592,705
3448,486
5941,1443
5301,14
1925,2217
2589,2925
2091,616
3392,110
4718,287
5676,1952
1127,506
4646,328
2312,538
1259,903
5452,1141
2483,827
2504,3003
3798,595
2994,2277
821,736
5937,1246
4095,757
4129,255
1612,359
172,1448
4788,372
3128,336
147,546
801,1371
4618,481
401,1080
5746,851
5360,25
3750,319
4052,1115
5431,101
1100,552
1679,440
1751,1010
21,274
5377,706
309,937
4577,505
3327,2771
5984,52
2671,741
4815,1930
3554,1788
2494,1190
1339,1103
1424,1340
4888,150
528,1292
4343,1750
4267,443
2565,1012
3815,216
910,325
1901,1180
2678,602
818,319
1490,1204
2690,1162
2093,132
4809,712
410,1147
5775,1181
354,1135
4300,461
515,530
3082,564
4433,85
2745,274
5221,207
1748,2983
1245,162
3535,896
2001,764
1760,640
1570,1267
5768,184
849,1557
5683,2597
5995,50
1649,1254
222,1077
713,94
932,528
32,1548
5977,628
3012,1884
4886,872
1804,62
622,618
1740,1542
5824,444
1355,1186
2091,528
2050,889
3761,1147
6021,1229
1646,729
1808,363
1919,236
3097,853
215,1873
4386,212
842,1346
4276,3143
650,2302
6009,605
1149,281
656,867
2856,465
4032,808
519,2649
423,406
1610,1106
1942,729
145,2510
3745,127
1263,1205
4770,1528
5106,1538
3463,224
5663,93
1630,7
2591,1038
261,2008
3012,1389
1051,334
1763,1190
5963,244
3841,2399
204,1235
3911,390
1888,305
4591,1015
5095,1535
903,1732
5085,741
4860,991
1586,147
3789,141
1178,1469
3175,1836
5791,1230
4630,1002
4988,1612
5914,1469
160,596
4684,470
4878,329
3310,1023
880,13
2230,1466
3884,584
5262,2235
2939,104
3390,602
3922,1719
1124,1404
5249,947
3339,662
927,509
1957,446
4216,322
4735,148
5612,15
1067,323
1148,202
2010,1251
5963,852
3712,232
3310,157
4832,1248
5014,143
3539,41
2536,582
3127,1094
1172,2270
2786,123
345,1379
2800,317
5162,2170
4282,158
284,82
1515,356
2062,898
3673,700
3826,195
3457,1336
5660,336
5985,2133
1471,1180
1631,2017
1146,2032
1610,660
22,514
3230,1154
2279,282
691,1941
650,1208
2610,903
2594,40
4006,312
1501,132
1400,1445
2238,291
5503,694
3068,1254
460,1576
1085,1177
1893,2055
4830,2054
535,1128
3300,2561
1911,2604
3117,609
4727,117
4960,386
2700,173
2339,1510
3124,1355
4798,1251
1741,246
5503,1668
2564,533
4956,572
2161,203
974,2618
4741,1363
939,508
1961,890
401,203
5763,1909
4182,586
4801,420
5642,2677
134,652
5558,106
3841,1173
4276,2550
586,1659
354,521
5012,1999
5688,79
1319,528
815,1191
3399,512
4047,290
3650,352
607,52
1977,1101
2792,1339
2393,1303
685,23
2232,1034
3684,375
2104,1435
4891,660
1882,110
72,604
4800,130
17,1078
1116,2006
3456,987
5100,1802
1675,879
1940,1712
2853,287
1003,774
236,213
970,1702
4297,1591
3422,2399
4361,222
5873,1077
3842,2614
302,624
3099,168
2246,1628
5903,555
3890,995
947,121
3430,156
2210,755
3836,0
821,45
1816,1876
1497,2217
795,283
5980,1127
5789,381
2872,27
3506,217
3381,727
3503,1058
351,376
2091,1774
5030,134
4223,584
1482,639
4309,3445
1149,737
4114,1245
3041,924
5529,1851
1674,2150
2631,919
2961,1584
4896,1002
4978,134
2642,788
1223,308
2009,57
3560,338
4898,1529
3218,3
3506,792
3333,280
2856,506
2124,668
1402,539
4490,1680
2139,206
4807,2911
5825,47
5025,1109
474,1237
3823,990
4216,259
1792,456
3803,2370
5902,153
147,601
5133,546
3884,717
5219,524
4376,2481
5167,702
5028,119
4543,1088
3933,1151
2116,501
2184,129
342,1767
5700,325
1500,389
4207,165
3676,1414
5683,124
720,1079
1853,646
1192,709
5572,228
1979,1439
4022,658
751,1710
1425,186
1347,1101
4015,1696
745,1844
4516,20
4608,1079
659,474
4305,432
4801,1851
1416,293
5056,317
1357,512
817,1570
615,610
5122,633
2059,574
5731,482
2189,231
5544,50
2840,1619
4488,1015
1355,450
2180,1088
1149,1496
839,167
4042,113
5649,795
2784,182
4637,4
5964,2250
4166,2112
3050,906
1732,2609
5814,62
4509,730
3457,283
3207,1391
2572,23
769,1083
5311,952
5564,186
2167,767
4907,633
460,3102
4286,92
4447,26
